--- Log for submodule: cargo ---
Running 'cargo update' in "/data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo"...
     Locking 0 packages to latest compatible versions
'cargo update' succeeded.
Running 'cargo vendor' in "/data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo"...
   Vendoring adler2 v2.0.1 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.1) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo/vendor/adler2
   Vendoring aho-corasick v1.1.4 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo/vendor/aho-corasick
   Vendoring allocator-api2 v0.2.21 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/allocator-api2-0.2.21) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo/vendor/allocator-api2
   Vendoring anes v0.1.6 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo/vendor/anes
   Vendoring annotate-snippets v0.12.8 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/annotate-snippets-0.12.8) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo/vendor/annotate-snippets
   Vendoring anstream v0.6.21 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstream-0.6.21) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo/vendor/anstream
   Vendoring anstyle v1.0.13 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-1.0.13) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/cargo/vendor/anstyle
